Sample,X,Y,Z
0,0.023,0.008,0.637
1,-0.020,0.012,1.000
2,-0.020,0.004,0.996
3,-0.008,0.016,0.992
4,-0.008,0.012,0.988
5,-0.023,0.004,0.984
6,-0.012,0.008,0.992
7,-0.023,0.016,0.996
8,-0.031,0.008,0.992
9,-0.012,0.004,0.996
10,-0.020,0.016,0.992
11,-0.020,0.016,0.992
12,-0.027,0.023,0.992
13,-0.012,0.008,1.000
14,-0.020,0.012,0.992
15,-0.016,0.016,0.988
16,-0.016,0.027,0.992
17,-0.004,0.000,0.988
18,-0.016,0.000,0.996
19,-0.008,0.016,0.992
20,-0.023,0.004,0.992
21,-0.020,0.012,0.984
22,-0.016,0.012,0.992
23,-0.016,0.012,0.992
24,-0.008,-0.023,0.992
25,-0.016,0.008,1.004
26,-0.016,0.008,1.004
27,-0.020,0.035,0.992
28,-0.023,-0.020,0.992
29,-0.012,0.031,0.992
30,-0.008,0.012,0.988
31,-0.016,0.016,0.988
32,-0.012,0.008,0.988
33,-0.020,0.023,0.992
34,-0.012,0.000,0.992
35,-0.012,0.008,0.992
36,-0.012,0.012,0.992
37,-0.008,0.012,0.984
38,-0.023,0.016,0.988
39,-0.020,0.016,0.992
40,-0.016,0.016,0.992
41,-0.008,0.012,0.988
42,-0.004,0.012,0.988
43,-0.008,0.012,0.996
44,-0.023,0.004,1.000
45,0.004,0.000,0.996
46,-0.008,0.012,0.980
47,-0.004,0.020,0.984
48,-0.008,0.004,0.984
49,-0.020,-0.004,0.992
50,0.004,0.008,1.000
51,-0.004,0.004,0.988
52,-0.004,0.004,0.992
53,-0.012,0.027,0.988
54,-0.008,0.020,0.980
55,-0.016,0.000,0.992
56,-0.008,0.012,0.996
57,-0.012,0.023,0.988
58,-0.023,0.004,0.992
59,-0.004,-0.004,0.996
60,-0.008,0.000,0.988
61,-0.020,0.016,0.988
62,-0.004,0.000,0.988
63,-0.012,0.008,0.988
64,-0.004,0.012,0.984
65,-0.004,0.000,0.996
66,-0.008,0.000,0.984
67,-0.012,0.000,0.992
68,-0.016,0.008,0.992
69,-0.008,0.004,0.996
70,-0.008,0.012,0.996
71,-0.012,0.004,0.992
72,-0.016,-0.012,0.992
73,-0.012,-0.012,0.984
74,-0.004,0.016,0.992
75,0.000,0.000,0.996
76,-0.020,-0.004,0.992
77,-0.008,-0.027,0.992
78,-0.008,0.000,0.996
79,0.000,0.008,0.988
80,-0.004,0.000,0.992
81,-0.004,-0.008,0.984
82,-0.012,0.004,0.992
83,-0.016,-0.008,1.000
84,-0.016,-0.004,0.996
85,-0.012,0.004,0.988
86,-0.012,0.008,0.984
87,-0.008,0.008,0.973
88,-0.016,0.004,0.988
89,-0.020,-0.008,0.996
90,0.062,0.020,1.035
91,0.164,0.062,1.020
92,-0.023,0.051,0.945
93,-0.453,-0.062,1.008
94,-0.629,-0.113,1.043
95,-0.398,-0.020,0.973
96,-0.176,0.039,0.969
97,-0.207,0.074,1.012
98,-0.316,-0.051,1.031
99,-0.395,-0.027,0.996
100,-0.469,0.027,0.879
101,-0.512,0.043,0.832
102,-0.469,0.012,0.953
103,-0.391,0.020,0.969
104,-0.480,0.004,0.957
105,-0.535,-0.047,1.043
106,-0.426,-0.051,1.023
107,-0.191,0.027,0.977
108,-0.055,0.109,0.980
109,-0.164,0.074,0.996
110,-0.316,-0.043,1.035
111,-0.500,-0.156,1.035
112,-0.508,-0.102,1.027
113,0.023,0.027,1.051
114,0.605,0.129,1.047
115,0.688,0.148,1.023
116,0.066,0.051,0.977
117,-0.656,-0.129,0.941
118,-0.773,-0.156,0.898
119,-0.180,-0.008,0.945
120,0.172,0.113,0.996
121,-0.070,0.051,1.012
122,-0.301,-0.117,1.117
123,0.000,-0.078,1.043
124,0.418,0.145,0.844
125,0.152,0.227,0.785
126,-0.434,0.051,1.062
127,-0.883,-0.215,1.039
128,-0.902,-0.262,0.996
129,-0.719,-0.152,1.000
130,-0.023,0.051,1.098
131,0.777,0.387,0.848
132,0.391,0.281,0.750
133,-0.480,0.047,1.102
134,-1.219,-0.297,0.961
135,-1.113,-0.426,1.078
136,-0.230,-0.020,1.266
137,0.258,0.270,1.027
138,0.211,0.328,0.848
139,-0.344,0.070,1.012
140,-1.059,-0.285,0.965
141,-0.738,-0.309,1.172
142,0.301,0.098,1.156
143,0.707,0.480,0.848
144,0.246,0.293,0.703
145,-0.746,-0.207,1.109
146,-1.215,-0.570,1.117
147,-0.355,-0.254,1.051
148,0.809,0.441,0.957
149,0.574,0.516,0.629
150,-0.254,-0.059,1.039
151,-0.977,-0.531,1.254
152,-0.734,-0.422,1.098
153,0.484,0.344,0.820
154,0.520,0.461,0.766
155,-0.051,0.168,0.898
156,-0.430,-0.297,1.312
157,-0.668,-0.254,1.055
158,-0.641,-0.051,0.926
159,-0.148,0.090,1.023
160,0.211,0.148,0.949
161,0.172,0.285,0.770
162,-0.574,0.055,0.945
163,-1.047,-0.293,1.020
164,-0.516,-0.234,1.223
165,0.344,0.203,0.957
166,0.098,0.340,0.684
167,-0.277,0.090,1.152
168,-0.527,-0.094,1.012
169,-0.590,-0.129,0.992
170,-0.430,-0.074,1.223
171,-0.223,0.062,1.094
172,-0.051,0.180,0.789
173,-0.031,0.113,1.059
174,-0.305,-0.020,1.051
175,-0.238,-0.109,1.059
176,0.109,-0.008,1.090
177,0.117,0.023,0.992
178,-0.039,0.207,0.770
179,-0.285,0.023,0.922
180,-0.496,-0.164,0.977
181,-0.359,-0.035,0.996
182,0.059,0.082,1.047
183,0.172,0.066,1.008
184,-0.137,0.020,0.867
185,-0.637,-0.117,1.043
186,-0.551,-0.086,0.934
187,-0.281,-0.012,0.871
188,-0.090,0.078,1.066
189,-0.113,0.098,0.934
190,-0.375,-0.059,0.941
191,-0.500,-0.082,1.062
192,-0.301,0.020,0.832
193,-0.070,0.070,1.008
194,0.031,0.059,1.082
195,-0.199,0.008,0.914
196,-0.371,-0.043,1.105
197,-0.473,-0.020,0.996
198,-0.422,-0.016,0.875
199,-0.047,0.121,1.137
200,-0.004,0.109,1.004
201,-0.152,-0.008,1.082
202,-0.234,-0.020,1.137
203,-0.410,0.023,0.875
204,-0.074,0.035,1.047
205,0.145,0.113,0.965
206,-0.098,0.066,0.910
207,-0.180,-0.043,1.148
208,-0.371,-0.059,0.973
209,-0.371,-0.109,0.918
210,-0.098,0.047,1.012
211,0.055,0.074,0.918
212,0.031,0.012,1.043
213,-0.125,0.062,1.043
214,-0.547,-0.152,0.973
215,-0.578,-0.113,1.055
216,-0.363,-0.012,0.883
217,-0.141,0.043,0.902
218,-0.020,0.074,0.930
219,-0.312,-0.012,0.941
220,-0.426,-0.059,0.977
221,-0.316,-0.020,0.949
222,0.078,0.043,0.953
223,0.246,0.066,0.883
224,0.094,0.047,1.023
225,-0.133,-0.074,1.023
226,-0.195,-0.051,1.012
227,-0.078,-0.055,1.035
228,0.176,0.016,1.070
229,0.410,0.070,1.090
230,0.375,0.105,1.094
231,0.129,0.039,1.012
232,-0.082,-0.027,1.070
233,-0.008,0.016,1.000
234,0.242,0.051,0.953
235,0.395,0.090,0.980
236,0.223,0.000,0.969
237,0.211,0.027,0.992
238,0.129,0.004,0.973
239,0.090,0.016,0.961
240,-0.023,-0.031,1.000
241,-0.156,-0.047,1.004
242,-0.273,-0.051,0.984
243,-0.379,-0.012,0.992
244,-0.426,0.016,1.004
245,-0.262,-0.004,1.020
246,-0.094,-0.043,1.023
247,-0.074,0.035,0.930
248,-0.098,0.004,0.953
249,-0.199,-0.012,0.914
250,-0.051,-0.070,0.977
251,0.191,0.102,0.910
252,0.180,0.051,0.938
253,0.047,0.020,0.965
254,-0.148,-0.027,0.953
255,-0.172,-0.059,0.977
256,-0.012,0.000,1.020
257,-0.035,-0.039,1.004
258,0.078,-0.047,1.074
259,0.191,-0.008,1.078
260,0.125,0.035,1.035
261,0.031,-0.004,1.000
262,-0.066,-0.047,1.031
263,0.148,0.066,1.039
264,0.223,0.074,0.984
265,0.070,0.078,0.949
266,-0.164,0.023,0.980
267,-0.094,-0.008,0.938
268,0.102,0.105,0.949
269,0.203,0.121,0.910
270,0.031,0.004,1.031
271,-0.055,-0.078,1.066
272,-0.125,-0.031,0.984
273,-0.223,-0.008,0.988
274,-0.332,-0.074,0.969
275,-0.227,-0.051,1.047
276,-0.062,-0.078,1.062
277,0.082,0.086,1.004
278,0.020,0.023,1.000
279,-0.062,-0.031,1.016
280,-0.051,0.008,0.965
281,0.055,0.090,0.895
282,0.047,0.086,0.949
283,-0.148,0.004,0.941
284,-0.246,-0.078,0.984
285,-0.008,-0.027,0.930
286,0.129,0.004,0.996
287,-0.035,-0.074,0.938
288,0.055,-0.027,1.043
289,0.172,-0.082,0.984
290,0.184,0.008,0.992
291,0.125,-0.023,1.051
292,0.004,-0.059,0.957
293,0.125,0.023,1.051
294,0.086,0.109,0.918
295,-0.102,0.027,0.973
296,-0.168,0.031,1.035
297,-0.062,-0.008,0.980
298,0.074,0.074,1.027
299,0.102,0.125,0.992
300,-0.098,0.000,1.023
301,-0.094,0.000,1.035
302,-0.027,0.051,0.977
303,0.059,0.020,0.984
304,-0.039,-0.047,1.074
305,-0.152,-0.004,1.035
306,-0.141,-0.031,0.996
307,-0.176,0.066,0.980
308,-0.270,-0.035,1.012
309,-0.227,0.004,0.977
310,-0.012,0.012,1.086
311,0.164,0.109,1.008
312,0.152,0.078,0.934
313,-0.051,0.020,1.008
314,-0.215,-0.078,0.992
315,-0.023,-0.031,0.918
316,0.070,-0.047,0.949
317,0.035,-0.012,0.965
318,0.152,-0.027,0.953
319,0.145,-0.059,0.988
320,0.082,0.055,0.941
321,0.090,-0.027,0.926
322,0.082,-0.039,1.000
323,0.062,0.043,0.953
324,-0.004,-0.027,0.988
325,-0.098,-0.074,1.039
326,-0.137,-0.016,0.969
327,0.020,-0.016,0.973
328,0.102,0.012,1.008
329,0.059,0.078,0.992
330,0.086,0.066,0.988
331,-0.004,0.012,1.012
332,-0.074,0.070,0.988
333,-0.039,0.043,0.977
334,-0.062,0.000,1.059
335,-0.043,0.051,1.031
336,-0.023,0.008,1.012
337,-0.043,0.008,1.066
338,-0.129,-0.016,1.008
339,-0.094,-0.043,1.020
340,-0.016,0.047,1.031
341,-0.082,0.012,0.988
342,-0.137,-0.020,1.035
343,-0.180,-0.035,1.031
344,-0.059,0.039,0.977
345,0.148,0.070,0.949
346,0.199,0.070,0.969
347,-0.031,0.016,0.902
348,-0.070,-0.051,0.945
349,-0.086,-0.020,0.953
350,-0.043,0.020,0.898
351,0.047,-0.027,0.965
352,0.094,-0.012,0.988
353,0.055,-0.020,0.961
354,-0.090,-0.051,0.961
355,-0.211,-0.133,1.020
356,-0.039,-0.062,0.953
357,0.254,0.039,0.977
358,0.277,0.145,0.930
359,0.078,0.012,0.984
360,-0.031,-0.012,1.039
361,-0.016,0.008,0.953
362,0.082,0.070,0.973
363,0.195,0.090,1.082
364,0.023,0.059,0.973
365,0.004,-0.008,1.145
366,-0.074,0.055,1.023
367,-0.238,-0.035,0.996
368,-0.133,-0.016,1.133
369,0.078,0.016,1.066
370,0.195,0.086,1.043
371,0.098,0.066,1.043
372,-0.086,-0.004,0.977
373,-0.141,-0.020,0.969
374,-0.039,0.043,0.957
375,0.031,0.078,0.945
376,-0.082,0.012,1.004
377,-0.352,-0.078,0.973
378,-0.348,-0.086,0.934
379,-0.113,0.023,0.902
380,0.051,0.023,0.902
381,0.020,-0.020,0.898
382,-0.020,-0.070,1.008
383,-0.047,-0.113,0.996
384,-0.059,-0.016,0.941
385,-0.129,-0.059,0.945
386,0.020,-0.004,1.008
387,0.098,0.027,0.898
388,0.051,0.062,0.969
389,-0.078,-0.023,1.016
390,-0.125,0.004,0.992
391,0.168,0.004,1.012
392,0.375,0.145,0.984
393,0.258,0.062,0.988
394,0.047,-0.020,1.109
395,-0.035,-0.074,1.059
396,0.090,0.062,1.008
397,0.121,0.039,1.047
398,0.082,0.051,1.086
399,0.020,0.027,1.109
400,-0.020,0.047,1.043
401,-0.109,0.070,1.051
402,-0.191,0.035,1.051
403,-0.109,0.059,1.031
404,0.039,0.051,1.012
405,0.031,0.113,0.984
406,-0.172,-0.008,0.977
407,-0.395,-0.062,0.969
408,-0.238,-0.105,0.918
409,0.008,0.031,0.902
410,0.172,0.035,0.871
411,0.031,-0.023,0.918
412,-0.043,-0.121,1.004
413,-0.082,-0.078,0.902
414,0.051,0.023,0.945
415,0.055,-0.031,0.945
416,0.000,-0.059,0.969
417,0.031,-0.055,0.980
418,0.055,-0.016,0.867
419,-0.105,-0.055,0.906
420,-0.098,-0.055,0.961
421,0.094,-0.016,0.934
422,0.285,0.113,0.914
423,0.125,0.027,1.047
424,-0.051,0.023,0.973
425,-0.082,-0.047,1.051
426,0.047,0.109,1.043
427,0.074,0.105,1.008
428,-0.004,0.074,1.043
429,-0.105,-0.004,1.141
430,-0.117,0.027,1.062
431,-0.051,0.051,1.090
432,-0.027,0.031,1.062
433,0.004,0.074,1.047
434,-0.012,0.051,1.059
435,-0.066,0.078,1.027
436,-0.246,-0.016,1.043
437,-0.176,0.031,0.980
438,0.023,0.020,0.984
439,0.203,0.109,0.980
440,0.098,0.086,0.988
441,-0.047,-0.008,0.957
442,-0.062,-0.129,1.066
443,0.004,0.035,0.895
444,0.008,-0.008,0.934
445,0.043,-0.078,0.945
446,-0.035,-0.109,0.934
447,-0.133,-0.098,0.895
448,0.027,-0.105,0.875
449,0.113,-0.070,0.852
450,0.250,0.000,0.914
451,0.277,0.027,0.934
452,0.148,0.008,0.941
453,-0.125,-0.074,0.992
454,-0.203,-0.043,0.980
455,-0.141,-0.027,1.008
456,-0.035,0.055,0.961
457,0.031,0.039,1.023
458,-0.078,0.035,1.000
459,-0.184,-0.039,1.047
460,-0.117,0.027,1.000
461,-0.094,0.070,1.059
462,-0.148,0.059,1.051
463,-0.051,0.043,1.094
464,-0.008,0.078,1.059
465,-0.086,0.086,1.117
466,-0.066,0.059,1.082
467,0.012,0.047,1.082
468,0.066,0.094,1.059
469,0.051,0.062,1.020
470,0.027,-0.012,1.016
471,-0.090,-0.070,1.031
472,0.020,-0.020,0.996
473,0.125,0.023,0.977
474,0.082,-0.004,0.961
475,-0.043,-0.027,0.910
476,0.039,-0.043,0.949
477,0.043,0.000,0.938
478,0.062,0.000,0.914
479,0.094,-0.043,0.938
480,0.016,-0.098,0.957
481,0.008,-0.059,0.887
482,-0.023,-0.047,0.930
483,-0.215,-0.078,0.867
484,-0.270,-0.086,0.918
485,-0.094,-0.070,0.902
486,-0.156,0.000,0.910
487,-0.191,0.012,0.969
488,-0.113,-0.027,1.008
489,-0.086,-0.031,1.055
490,0.082,0.148,0.996
491,0.188,0.047,1.055
492,0.039,0.059,1.098
493,-0.094,0.055,1.047
494,-0.031,0.078,1.031
495,-0.031,0.078,1.031
496,0.043,0.016,1.094
497,-0.039,0.031,0.996
498,0.039,0.027,1.102
499,0.156,0.059,1.039
500,0.066,0.059,1.016
501,-0.004,0.031,1.055
