Sample,X,Y,Z
502,-0.066,0.004,1.082
503,0.039,0.039,1.055
504,0.234,0.086,1.047
505,0.113,0.000,1.066
506,-0.062,0.020,1.039
507,-0.105,-0.066,1.000
508,-0.137,0.039,0.902
509,-0.160,-0.047,0.953
510,-0.156,0.008,0.879
511,-0.102,-0.062,0.922
512,-0.043,0.043,0.887
513,-0.027,0.004,0.883
514,-0.078,-0.035,0.934
515,-0.148,-0.027,0.934
516,-0.109,-0.031,0.895
517,-0.016,-0.012,0.973
518,-0.051,-0.020,0.922
519,-0.109,-0.020,0.926
520,-0.031,-0.129,1.074
521,0.070,0.043,0.922
522,0.176,-0.031,1.020
523,0.137,0.043,0.957
524,-0.027,-0.020,1.035
525,-0.047,0.062,0.914
526,0.012,-0.008,1.070
527,-0.012,0.062,0.996
528,-0.027,0.031,1.137
529,0.195,0.152,1.016
530,0.195,0.152,1.016
531,0.203,0.055,1.086
532,0.152,0.094,1.086
533,0.152,0.035,1.078
534,0.145,0.020,1.059
535,0.027,0.109,0.977
536,-0.148,-0.012,1.000
537,-0.250,-0.004,1.027
538,-0.164,0.000,1.016
539,-0.062,0.094,0.973
540,-0.086,-0.008,1.000
541,-0.180,0.012,0.996
542,-0.188,-0.043,1.031
543,-0.117,0.023,0.930
544,-0.055,-0.016,0.988
545,-0.023,0.012,0.930
546,0.027,-0.043,1.000
547,-0.027,-0.023,0.895
548,-0.027,-0.008,0.844
549,-0.082,-0.062,0.898
550,-0.129,-0.035,0.863
551,-0.027,-0.027,0.938
552,0.043,0.031,0.895
553,-0.047,-0.094,0.969
554,-0.055,0.020,0.965
555,-0.004,-0.031,1.035
556,0.008,0.039,0.965
557,0.004,-0.078,1.039
558,0.027,-0.020,1.008
559,0.023,-0.031,1.016
560,0.129,0.059,0.980
561,0.125,0.035,1.004
562,0.055,0.066,1.004
563,0.105,0.043,1.082
564,0.086,0.066,1.102
565,-0.020,0.109,1.020
566,-0.215,0.012,1.066
567,-0.211,-0.027,1.117
568,-0.160,0.031,1.051
569,-0.074,0.047,1.043
570,-0.020,-0.051,1.094
571,-0.043,-0.031,1.059
572,0.078,-0.023,1.062
573,0.180,0.145,0.965
574,-0.027,-0.027,0.988
575,-0.180,-0.023,1.000
576,-0.133,-0.016,0.953
577,-0.145,0.031,0.898
578,-0.145,0.031,0.898
579,0.016,0.082,0.934
580,0.023,-0.012,0.859
581,-0.035,-0.102,0.938
582,-0.043,-0.059,0.941
583,-0.086,-0.031,0.910
584,-0.254,-0.141,0.914
585,-0.195,-0.129,1.012
586,-0.008,-0.059,0.984
587,0.141,0.055,0.914
588,0.070,-0.031,1.031
589,-0.023,-0.008,0.953
590,0.078,0.016,0.977
591,0.164,0.121,0.941
592,0.102,0.039,0.988
593,0.039,0.047,1.016
594,0.074,0.023,1.035
595,0.152,0.102,1.023
596,0.078,0.059,1.051
597,-0.090,0.066,1.027
598,-0.098,0.023,1.098
599,-0.027,0.098,1.062
600,0.012,0.098,1.055
601,0.012,0.082,1.078
602,-0.039,0.059,1.086
603,0.016,0.055,1.070
604,0.023,0.098,0.984
605,-0.059,-0.031,1.086
606,-0.105,0.020,0.934
607,-0.059,-0.008,0.969
608,-0.020,0.070,0.898
609,-0.160,-0.012,0.910
610,-0.211,0.004,0.906
611,-0.227,-0.094,0.910
612,-0.004,-0.023,0.930
613,0.242,0.066,0.926
614,0.223,-0.020,0.883
615,0.121,-0.094,0.996
616,-0.051,-0.098,0.957
617,-0.055,-0.055,0.852
618,-0.078,-0.109,0.922
619,0.023,-0.039,0.887
620,0.109,-0.043,0.934
621,0.234,0.082,0.949
622,0.195,-0.012,0.984
623,0.059,0.004,0.984
624,0.008,0.023,1.043
625,0.090,0.043,1.023
626,0.043,0.074,1.059
627,-0.102,0.066,1.062
628,-0.129,0.016,1.121
629,-0.047,0.055,1.074
630,-0.074,0.109,1.051
631,-0.141,0.113,1.027
632,-0.156,0.062,1.086
633,-0.172,0.055,1.055
634,-0.039,0.125,1.035
635,-0.113,0.051,1.129
636,-0.094,0.066,1.039
637,-0.098,-0.023,1.062
638,0.027,0.105,0.984
639,0.012,-0.008,1.000
640,0.051,0.008,0.961
641,0.059,-0.082,1.035
642,0.051,-0.008,0.895
643,0.090,0.004,0.945
644,0.039,-0.004,0.867
645,-0.008,-0.094,0.965
646,0.004,-0.004,0.914
647,0.066,0.000,0.895
648,0.059,-0.062,0.906
649,0.008,-0.055,0.891
650,0.008,-0.055,0.891
651,-0.012,-0.098,0.922
652,0.082,-0.031,0.906
653,0.113,-0.082,0.941
654,0.129,-0.035,0.969
655,0.027,-0.051,1.000
656,0.008,0.043,0.941
657,-0.148,-0.047,1.051
658,-0.246,0.047,0.988
659,-0.227,-0.047,1.109
660,-0.023,0.102,1.051
661,-0.031,0.121,1.043
662,-0.148,0.066,1.047
663,-0.160,0.012,1.094
664,-0.113,0.008,1.051
665,-0.016,0.098,1.035
666,-0.016,0.035,1.078
667,-0.008,0.059,1.082
668,0.031,0.012,1.055
669,0.078,0.105,1.035
670,0.008,0.004,1.078
671,-0.109,0.051,0.984
672,-0.055,-0.035,1.031
673,-0.035,-0.016,0.973
674,0.074,0.008,1.008
675,0.078,-0.027,0.926
676,0.086,-0.094,0.988
677,0.059,-0.004,0.879
678,-0.020,-0.055,0.848
679,-0.059,-0.066,0.918
680,0.004,-0.070,0.906
681,0.059,-0.020,0.891
682,0.152,-0.020,0.938
683,0.098,-0.062,0.902
684,0.020,-0.062,0.961
685,0.004,-0.070,0.938
686,-0.020,0.016,0.871
687,-0.109,-0.098,0.965
688,-0.172,-0.043,0.938
689,-0.156,-0.059,0.949
690,-0.105,0.055,0.973
691,-0.062,-0.004,1.047
692,-0.090,0.012,1.027
693,0.035,0.027,1.121
694,0.242,0.051,1.082
695,0.168,0.062,1.098
696,-0.098,0.035,1.094
697,-0.039,0.012,1.090
698,0.016,0.051,1.023
699,0.016,0.105,1.023
700,-0.082,0.004,1.078
701,-0.043,-0.008,1.020
702,-0.043,0.012,1.082
703,0.004,0.133,0.973
704,-0.105,-0.082,1.070
705,-0.086,0.090,0.977
706,-0.004,-0.105,1.055
707,0.188,0.035,1.000
708,0.133,0.027,0.980
709,-0.055,-0.020,0.859
710,-0.066,-0.133,1.020
711,-0.160,-0.020,0.793
712,-0.227,-0.031,0.883
713,-0.113,-0.086,0.895
714,0.008,-0.020,0.859
715,0.227,0.031,0.945
716,0.340,0.125,0.883
717,0.086,-0.078,0.941
718,-0.219,-0.098,0.992
719,-0.227,-0.141,0.945
720,-0.105,-0.016,0.957
721,0.125,0.000,1.012
722,0.062,0.031,0.977
723,-0.043,-0.039,1.098
724,-0.055,0.031,1.004
725,0.078,0.094,1.027
726,0.035,0.133,0.992
727,-0.047,0.035,1.090
728,-0.078,0.020,1.047
729,-0.035,0.035,1.051
730,-0.199,0.004,1.055
731,-0.082,0.066,1.078
732,0.109,0.055,1.020
733,0.227,0.184,1.027
734,0.121,0.035,1.102
735,0.008,0.051,1.035
736,-0.051,-0.051,1.109
737,0.047,0.105,0.965
738,-0.008,-0.004,0.969
739,-0.184,-0.039,1.000
740,-0.211,-0.102,0.988
741,-0.051,-0.012,0.910
742,0.020,-0.020,0.949
743,-0.035,0.016,0.891
744,0.000,-0.008,0.910
745,-0.035,0.004,0.902
746,-0.035,0.004,0.902
747,-0.074,0.020,0.922
748,-0.188,-0.109,0.977
749,0.023,0.035,0.969
750,0.121,-0.055,0.957
751,0.035,0.062,0.922
752,-0.133,-0.086,0.930
753,-0.203,-0.027,0.926
754,-0.090,-0.055,0.941
755,0.004,0.105,0.918
756,0.176,0.035,1.027
757,0.133,0.082,0.988
758,0.082,-0.004,1.113
759,-0.098,0.047,1.004
760,-0.117,-0.008,1.094
761,0.004,-0.004,1.070
762,0.133,0.098,1.035
763,0.129,0.059,1.055
764,0.117,0.082,1.074
765,0.066,0.074,1.012
766,-0.047,0.098,1.020
767,-0.039,0.070,1.047
768,0.020,0.129,0.980
769,-0.031,0.020,1.043
770,-0.031,0.020,1.043
771,-0.176,0.043,1.043
772,-0.211,-0.098,1.062
773,-0.059,0.004,0.973
774,0.012,-0.047,0.988
775,0.074,0.035,0.934
776,0.082,-0.023,0.988
777,0.043,0.031,0.914
778,-0.113,-0.035,0.945
779,-0.203,-0.043,0.953
780,-0.035,0.008,0.922
781,0.035,0.004,0.898
782,0.066,0.059,0.965
783,-0.051,-0.074,0.965
784,-0.070,-0.059,0.906
785,0.004,-0.051,0.949
786,-0.035,0.043,0.879
787,-0.023,-0.004,0.941
788,-0.062,0.035,0.949
789,-0.090,-0.070,1.078
790,0.086,0.070,1.027
791,0.086,0.012,1.020
792,0.023,0.051,1.059
793,0.039,0.004,1.031
794,0.039,0.004,1.031
795,-0.090,0.016,0.988
796,-0.133,0.039,1.027
797,-0.164,0.004,0.984
798,0.012,0.023,1.027
799,0.148,0.082,1.055
800,0.156,0.148,1.027
801,-0.016,-0.004,1.074
802,-0.105,0.008,1.055
803,0.012,-0.008,1.055
804,0.148,0.078,1.031
805,0.055,0.020,1.000
806,-0.094,-0.023,1.008
807,-0.176,-0.055,0.977
808,-0.211,0.008,0.930
809,0.043,0.055,0.961
810,0.035,0.027,0.988
811,0.031,-0.004,0.996
812,-0.012,-0.043,1.020
813,-0.129,0.023,0.914
814,-0.246,-0.109,0.957
815,-0.109,-0.027,0.867
816,0.031,-0.047,0.965
817,0.160,0.031,0.934
818,0.102,-0.039,0.973
819,-0.074,-0.008,0.957
820,-0.133,-0.086,0.996
821,0.031,0.094,0.883
822,-0.035,-0.074,1.035
823,-0.117,0.000,0.984
824,-0.102,-0.113,1.082
825,-0.023,0.023,0.945
826,0.020,-0.004,0.938
827,0.074,0.055,0.965
828,0.039,-0.008,1.008
829,0.039,0.031,1.039
830,0.023,0.043,1.059
831,-0.051,0.020,1.035
832,-0.082,0.031,1.059
833,-0.012,-0.055,1.070
834,0.074,0.137,1.004
835,-0.023,0.020,1.023
836,-0.137,0.016,1.016
837,-0.191,-0.070,1.027
838,-0.078,0.055,0.953
839,0.059,0.039,1.031
840,-0.016,0.082,0.980
841,-0.074,-0.051,1.031
842,-0.090,-0.012,1.000
843,-0.027,0.023,1.012
844,0.008,-0.004,0.941
845,0.023,-0.031,0.969
846,0.023,-0.039,0.984
847,-0.090,-0.004,0.898
848,-0.215,-0.086,0.910
849,-0.125,-0.023,0.922
850,0.066,-0.051,0.961
851,0.293,0.125,0.965
852,0.242,0.031,0.980
853,-0.113,-0.031,0.930
854,-0.266,-0.184,1.066
855,-0.203,-0.059,0.945
856,-0.004,-0.027,0.992
857,0.188,0.035,0.938
858,0.363,0.051,1.031
859,0.238,0.094,0.969
860,0.020,0.004,1.016
861,-0.105,0.031,0.992
862,-0.203,-0.020,1.023
863,-0.141,-0.016,1.016
864,-0.031,0.047,1.047
865,-0.137,-0.070,1.082
866,-0.078,0.027,1.059
867,-0.027,0.016,1.051
868,0.016,0.121,0.973
869,0.000,0.035,1.008
870,-0.090,0.043,0.992
871,-0.168,-0.031,1.070
872,-0.020,0.051,0.961
873,0.074,0.000,1.047
874,0.117,0.059,0.977
875,0.023,-0.004,0.980
876,-0.027,0.047,0.922
877,-0.191,-0.008,0.918
878,-0.270,-0.074,0.906
879,-0.074,-0.016,0.996
880,0.098,0.023,0.957
881,0.160,0.035,0.992
882,0.113,-0.055,1.004
883,-0.051,-0.090,0.941
884,0.082,-0.066,1.051
885,0.102,0.051,0.844
886,0.000,-0.027,0.934
887,-0.074,0.023,0.938
888,-0.062,-0.082,0.957
889,0.027,0.105,0.910
890,0.164,0.074,1.043
891,0.262,0.062,0.992
892,0.230,-0.031,1.047
893,0.000,0.020,1.020
894,-0.262,-0.035,1.012
895,-0.375,-0.070,1.008
896,-0.191,0.031,1.012
897,0.031,0.059,1.094
898,0.230,0.168,1.070
899,0.145,0.055,1.098
900,-0.070,0.043,1.059
901,-0.184,-0.031,1.074
902,-0.145,0.078,0.965
903,-0.066,0.016,0.996
904,-0.086,0.082,0.965
905,-0.062,-0.004,1.016
906,-0.051,0.070,0.973
907,0.023,0.039,1.008
908,-0.055,0.008,0.941
909,-0.023,-0.043,1.031
910,0.082,0.020,0.977
911,0.090,0.012,0.891
912,-0.094,-0.078,0.988
913,-0.172,-0.051,0.934
914,-0.008,-0.055,0.918
915,0.113,0.090,0.902
916,-0.027,-0.039,0.980
917,-0.078,-0.035,0.926
918,-0.016,-0.086,0.988
919,0.059,0.055,0.895
920,0.219,0.008,0.996
921,0.184,0.074,0.949
922,0.180,-0.012,1.070
923,0.090,0.023,1.020
924,-0.148,0.031,1.004
925,-0.242,-0.012,1.012
926,-0.102,0.051,1.043
927,-0.043,0.066,1.035
928,0.012,0.121,1.059
929,0.031,0.016,1.047
930,-0.055,-0.004,1.047
931,-0.023,-0.027,1.059
932,0.078,0.086,0.992
933,-0.066,-0.012,1.023
934,-0.219,0.031,0.949
935,-0.258,-0.062,1.059
936,-0.066,0.043,1.008
937,0.102,0.062,0.992
938,0.176,0.055,0.973
939,0.051,-0.094,1.020
940,0.000,0.004,0.934
941,-0.004,-0.012,0.891
942,-0.184,-0.051,0.926
943,-0.207,-0.059,0.973
944,0.043,-0.031,0.914
945,0.172,0.055,0.980
946,0.035,-0.016,0.961
947,-0.082,-0.062,0.965
948,-0.094,-0.109,0.977
949,0.051,0.000,0.914
950,0.219,0.008,0.957
951,0.078,0.031,0.992
952,0.023,-0.031,1.027
953,0.031,0.062,0.969
954,-0.074,0.039,1.047
955,-0.246,0.043,1.039
956,-0.082,-0.008,1.062
957,-0.059,0.047,0.996
958,-0.039,0.070,1.012
959,-0.047,0.012,1.020
960,-0.039,-0.004,1.008
961,0.004,-0.020,1.031
962,0.148,0.137,1.062
963,0.066,0.027,1.043
964,-0.055,0.023,1.043
965,-0.031,-0.055,1.098
966,-0.039,0.031,0.957
967,-0.012,0.023,0.957
968,0.023,0.035,0.957
969,-0.055,-0.039,0.969
970,-0.078,0.043,0.938
971,0.027,0.023,0.961
972,-0.023,-0.043,0.953
973,-0.047,-0.043,0.973
974,-0.082,-0.047,0.953
975,0.008,0.016,0.918
976,-0.043,-0.047,0.945
977,-0.012,-0.031,0.945
978,0.082,-0.043,0.984
979,0.152,0.059,0.965
980,0.117,-0.016,1.020
981,-0.047,0.020,0.953
982,-0.055,-0.051,1.023
983,0.051,0.027,0.953
984,-0.004,-0.004,1.016
985,-0.105,0.008,0.992
986,-0.023,-0.027,1.047
987,-0.031,0.121,0.973
988,-0.027,0.016,1.039
989,-0.082,0.016,1.031
990,-0.039,0.020,1.078
991,0.016,0.016,1.035
992,0.098,0.094,0.992
993,-0.051,0.004,1.000
994,-0.152,0.012,0.988
995,-0.066,-0.004,1.016
996,-0.105,0.066,0.934
997,-0.117,-0.016,1.043
998,-0.070,0.016,0.988
999,0.004,-0.074,1.039
Rate 1343, overflows 0
